Timestamp,Data
20241015174212,"-0.12-0.060.002-0.12-0.060.002-0.12-0.060.002-0.12-0.060.002-0.12-0.060.001-0.12-0.060.001
-0.11-0.060.000-0.11-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.01-0.12-0.06-0.01-0.12-0.06-0.01-0.12-0.06-0.01
-0.12-0.06-0.01-0.12-0.06-0.01-0.12-0.06-0.01-0.12-0.06-0.01-0.12-0.06-0.00-0.12-0.06-0.00
-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.03-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174213,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.07-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.10-0.00
-0.09-0.10-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.07-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.02-0.00-0.09-0.02-0.00-0.09-0.02-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174214,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.05-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174215,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.05-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00-0.08-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174216,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00"
20241015174217,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00"
20241015174218,"-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00"
20241015174219,"-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174220,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174221,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
