Timestamp,Data
20241015174838,"-0.121.050-0.05-0.121.047-0.04-0.121.047-0.03-0.121.049-0.03-0.121.049-0.02
-0.121.050-0.01-0.121.050-0.00-0.121.0490.005-0.121.0490.012-0.121.0490.019-0.121.0500.026
-0.121.0490.032-0.121.0490.037-0.121.0500.042-0.121.0500.045-0.121.0500.047
-0.121.0490.049-0.121.0490.050-0.121.0470.050-0.121.0490.049-0.121.0490.049-0.121.0460.047
-0.121.0460.045-0.121.0500.043-0.121.0490.041-0.121.0490.039-0.121.0490.037
-0.121.0490.035-0.121.0490.032-0.121.0500.031-0.121.0500.029-0.121.0490.027-0.121.0490.026
-0.121.0500.025-0.121.0500.024-0.121.0490.024-0.121.0500.024-0.121.0500.024-0.121.0500.024
-0.121.0490.024-0.121.0490.024-0.121.0500.024-0.121.0500.024-0.121.0490.024
-0.121.0500.024-0.121.0500.024-0.121.0490.024-0.121.0510.024-0.121.0500.024-0.121.0500.024-0.121.0500.024-0.121.0500.024
-0.121.0500.024-0.121.0500.024-0.121.0500.024-0.121.0500.024-0.121.0500.024
-0.121.0490.024-0.121.0500.024-0.121.0500.024-0.121.0500.024-0.121.0500.024-0.121.0500.024
-0.121.0500.024-0.121.0500.024-0.121.0500.023-0.121.0500.023-0.121.0510.022-0.121.0510.022
-0.121.0500.022-0.121.0510.022-0.121.0510.022-0.121.0510.022-0.121.0520.023
-0.121.0510.023-0.121.0510.023-0.121.0510.023-0.121.0520.023-0.121.0520.023-0.121.0510.023
-0.121.0520.023-0.121.0510.023-0.121.0510.023-0.121.0520.023-0.121.0520.023"
20241015174839,"-0.121.0520.023-0.121.0510.023-0.121.0520.023-0.121.0520.023-0.121.0520.023
-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0510.023-0.121.0520.023
-0.121.0520.023-0.121.0500.023-0.121.0520.023-0.121.0520.023-0.121.0520.023
-0.121.0510.023-0.121.0510.023-0.121.0520.023-0.121.0510.023-0.121.0520.023-0.121.0530.023
-0.121.0530.023-0.121.0510.023-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0520.023
-0.121.0520.023-0.121.0520.023-0.121.0530.023-0.121.0520.023-0.121.0520.023
-0.121.0520.023-0.121.0530.023-0.121.0510.023-0.121.0530.023-0.121.0530.023-0.121.0520.023
-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0530.023-0.121.0520.023-0.121.0520.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0520.023-0.121.0520.023
-0.121.0520.023-0.121.0540.023-0.121.0530.023-0.121.0540.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0540.023-0.121.0540.023
-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0560.023-0.121.0560.023
-0.121.0550.023-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0540.023
-0.121.0540.023-0.121.0540.023-0.121.0510.023-0.121.0460.023-0.121.0290.023-0.121.0290.023
-0.121.0150.023-0.120.9810.023-0.120.9190.023-0.120.8320.023-0.120.8320.023
-0.120.7100.023-0.120.5680.023-0.120.3940.023-0.120.2050.023-0.120.2050.023-0.12-0.000.023
-0.08-0.100.023-0.12-0.050.023-0.12-0.030.023-0.12-0.080.023-0.12-0.080.023-0.12-0.070.023
-0.12-0.050.023-0.11-0.070.023-0.12-0.070.023-0.12-0.060.023-0.12-0.060.023"
20241015174840,"-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.11-0.060.0230.273-0.060.0230.273-0.060.023
0.367-0.060.0230.495-0.060.0230.580-0.060.0230.743-0.060.0230.743-0.060.0230.965-0.060.023
1.144-0.060.0231.435-0.060.0231.546-0.060.0231.546-0.060.0231.632-0.060.023
1.709-0.060.0231.785-0.060.0231.785-0.060.0231.905-0.060.0232.016-0.060.0232.144-0.060.023
2.264-0.060.0232.401-0.060.0232.401-0.060.0232.461-0.060.0232.495-0.060.0232.615-0.060.023
2.717-0.060.0232.717-0.060.0232.897-0.060.0233.204-0.060.0233.427-0.060.023
3.845-0.060.0234.153-0.060.0234.153-0.060.0234.358-0.060.0234.478-0.060.0234.580-0.060.0234.691-0.060.023
4.691-0.060.0234.734-0.060.0234.666-0.060.0234.615-0.060.0234.623-0.060.0234.623-0.060.023
4.572-0.060.0234.580-0.060.0234.632-0.060.0234.683-0.060.0234.674-0.060.0234.674-0.060.023
4.691-0.060.0234.734-0.060.0234.768-0.060.0234.794-0.060.0234.803-0.060.023
4.803-0.060.0234.828-0.060.0234.828-0.060.0234.828-0.060.0234.803-0.060.0234.794-0.060.023
4.794-0.060.0234.768-0.060.0234.760-0.060.0234.734-0.060.0234.717-0.060.023
4.717-0.060.0234.726-0.060.0234.717-0.060.0234.751-0.060.0234.760-0.060.0234.760-0.060.023
4.743-0.060.0234.760-0.060.0234.811-0.060.0234.828-0.060.0234.828-0.060.023
4.828-0.060.0234.837-0.060.0234.854-0.060.0234.880-0.060.0234.880-0.060.0234.880-0.060.023
4.888-0.060.0234.880-0.060.0234.897-0.060.0234.931-0.060.0234.931-0.060.023
4.914-0.060.0234.956-0.060.0234.965-0.060.0234.965-0.060.0234.974-0.060.0234.991-0.060.023
4.991-0.060.0234.991-0.060.0234.991-0.060.0234.948-0.060.0234.948-0.060.0234.931-0.060.023
4.897-0.060.0234.880-0.060.0234.880-0.060.0234.880-0.060.0234.880-0.060.023"
20241015174841,"4.803-0.060.0234.777-0.060.0234.785-0.060.0234.785-0.060.0234.785-0.060.023
4.768-0.060.0234.777-0.060.0234.760-0.060.0234.760-0.060.0234.768-0.060.0234.760-0.060.023
4.777-0.060.0234.751-0.060.0234.751-0.060.0234.760-0.060.0234.726-0.060.0234.726-0.060.023
4.726-0.060.0234.717-0.060.0234.717-0.060.0234.717-0.060.0234.709-0.060.023
4.709-0.060.0234.709-0.060.0234.726-0.060.0234.700-0.060.0234.700-0.060.0234.691-0.060.023
4.691-0.060.0234.674-0.060.0234.674-0.060.0234.666-0.060.0234.657-0.060.023
4.649-0.060.0234.632-0.060.0234.632-0.060.0234.632-0.060.0234.623-0.060.0234.632-0.060.023
4.615-0.060.0234.597-0.060.0234.597-0.060.0234.589-0.060.0234.572-0.060.0234.580-0.060.023
4.572-0.060.0234.580-0.060.0234.580-0.060.0234.563-0.060.0234.546-0.060.023
4.546-0.060.0234.529-0.060.0234.538-0.060.0234.538-0.060.0234.538-0.060.0234.538-0.060.023
4.538-0.060.0234.538-0.060.0234.538-0.060.0234.521-0.060.0234.521-0.060.023
4.521-0.060.0234.521-0.060.0234.521-0.060.0234.521-0.060.0234.521-0.060.0234.512-0.060.023
4.503-0.060.0234.486-0.060.0234.486-0.060.0234.469-0.060.0234.486-0.060.0234.469-0.060.023
4.486-0.060.0234.486-0.060.0234.486-0.060.0234.486-0.060.0234.495-0.060.0234.495-0.060.0234.503-0.060.023
4.503-0.060.0234.503-0.060.0234.512-0.060.0234.521-0.060.0234.529-0.060.0234.529-0.060.023
4.529-0.060.0224.503-0.060.0224.495-0.060.0224.478-0.060.0224.461-0.060.0224.461-0.060.022
4.461-0.060.0224.461-0.060.0224.469-0.060.0224.469-0.070.0224.478-0.060.022
4.478-0.060.0224.478-0.060.0224.478-0.060.0224.486-0.060.0224.478-0.060.0224.461-0.060.022"
20241015174842,"4.427-0.060.0224.427-0.060.0224.401-0.060.0224.444-0.060.0224.435-0.070.0224.418-0.060.022
4.427-0.060.0224.427-0.060.0224.409-0.060.0224.384-0.060.0224.358-0.060.0224.341-0.060.022
4.341-0.060.0224.350-0.060.0224.350-0.060.0224.324-0.060.0224.307-0.060.022
4.307-0.060.0224.281-0.060.0224.281-0.060.0224.273-0.060.0224.273-0.060.0224.290-0.060.022
4.290-0.060.0224.264-0.060.0224.264-0.060.0224.256-0.060.0224.247-0.060.022
4.247-0.060.0224.247-0.060.0224.238-0.060.0224.204-0.060.0224.187-0.060.0224.162-0.060.022
4.162-0.060.0224.162-0.060.0224.153-0.060.0224.136-0.060.0224.110-0.060.022
4.102-0.060.0224.076-0.060.0224.076-0.060.0224.059-0.060.0224.025-0.060.0223.991-0.060.0223.948-0.060.0223.897-0.060.022
3.897-0.060.0223.880-0.060.0223.837-0.060.0223.811-0.060.0223.811-0.060.0223.794-0.060.022
3.785-0.060.0223.768-0.060.0223.760-0.060.0223.760-0.060.0223.734-0.060.022
3.717-0.060.0223.691-0.060.0223.649-0.060.0223.649-0.060.0223.615-0.060.0223.580-0.060.022
3.503-0.060.0223.469-0.060.0223.367-0.060.0223.367-0.060.0223.290-0.060.022
3.204-0.070.0223.085-0.060.0223.085-0.060.0222.974-0.060.0222.845-0.060.0222.743-0.060.022
2.640-0.060.0222.384-0.060.0222.384-0.060.0222.384-0.060.0222.230-0.060.0222.136-0.060.022
1.982-0.060.0221.862-0.060.0221.862-0.060.0221.751-0.060.0221.623-0.060.022
1.512-0.060.0221.418-0.060.0221.298-0.060.0221.298-0.060.0221.196-0.060.0221.068-0.060.022
0.982-0.060.0220.880-0.060.0220.768-0.060.0220.768-0.060.0220.666-0.060.022
0.580-0.060.0220.503-0.060.0220.435-0.060.0220.384-0.060.0220.384-0.060.0220.341-0.060.022
0.307-0.060.0220.264-0.060.0220.230-0.060.0220.213-0.060.0220.213-0.060.0220.204-0.060.022
0.179-0.060.0220.144-0.070.0220.119-0.060.0220.119-0.060.0220.136-0.060.022
0.068-0.060.022-0.04-0.060.022-0.04-0.060.022-0.06-0.060.022-0.08-0.060.022-0.09-0.060.022"
20241015174843,"-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
-0.12-0.050.022-0.12-0.050.022-0.12-0.050.022-0.12-0.050.022-0.12-0.040.022-0.12-0.040.022
-0.12-0.040.022-0.12-0.040.022-0.12-0.040.022-0.12-0.040.022-0.12-0.030.022-0.12-0.030.022
-0.12-0.020.022-0.12-0.020.022-0.12-0.020.022-0.12-0.000.022-0.120.0110.022-0.120.0320.022-0.120.0710.022
-0.120.0710.022-0.120.1090.022-0.120.1510.022-0.120.2030.022-0.120.2430.022-0.120.2430.022
-0.120.2900.022-0.120.3350.022-0.120.3740.022-0.120.4060.022-0.120.4060.022
-0.120.4320.022-0.120.4560.022-0.120.4900.022-0.120.5040.022-0.120.5160.022-0.120.5160.022-0.120.5160.022-0.120.5310.022
-0.120.5430.022-0.120.5800.022-0.120.5930.022-0.120.5930.022-0.120.5930.022
-0.120.6080.022-0.120.6300.022-0.120.6690.022-0.120.6910.022-0.120.6910.022-0.120.6910.022
-0.120.7170.022-0.120.7370.022-0.120.7610.022-0.120.7840.022-0.120.7840.022
-0.120.8050.022-0.120.8250.022-0.120.8530.022-0.120.8670.022-0.120.8670.022-0.120.8790.022
-0.120.8950.022-0.120.9000.022-0.120.9090.022-0.120.9090.022-0.120.9200.022-0.120.9290.022
-0.120.9380.022-0.120.9380.022-0.120.9440.022-0.120.9550.022-0.120.9630.022
-0.120.9710.022-0.120.9780.022-0.120.9780.022-0.120.9840.022-0.120.9880.022-0.120.9910.022
-0.120.9980.022-0.120.9980.022-0.121.0000.022-0.121.0060.022-0.121.0090.022
-0.121.0120.022-0.121.0140.022-0.121.0140.022-0.121.0170.022-0.121.0180.022-0.121.0210.022
-0.121.0210.022-0.121.0220.022-0.121.0220.022-0.121.0230.022-0.121.0250.022-0.121.0270.022
-0.121.0270.022-0.121.0280.022-0.121.0280.022-0.121.0290.022-0.121.0290.022"
20241015174844,"-0.121.0290.022-0.121.0300.022-0.121.0300.022-0.121.0330.022-0.121.0330.022-0.121.0340.022
-0.121.0340.022-0.121.0370.023-0.121.0370.023-0.121.0380.023-0.121.0390.023
-0.121.0390.023-0.121.0410.023-0.121.0410.023-0.121.0420.023-0.121.0410.023-0.121.0440.023
-0.121.0440.023-0.121.0440.023-0.121.0440.023-0.121.0450.023-0.121.0460.023
-0.121.0460.023-0.121.0350.023-0.121.0350.023-0.121.0450.023-0.121.0450.023-0.121.0460.023
-0.121.0460.023-0.121.0460.023-0.121.0460.023-0.121.0460.023-0.121.0480.023-0.121.0450.023
-0.121.0460.023-0.121.0470.023-0.121.0470.023-0.121.0470.023-0.121.0470.023
-0.121.0460.023-0.121.0480.023-0.121.0470.023-0.121.0470.023-0.121.0470.023-0.121.0460.023
-0.121.0470.023-0.121.0450.023-0.121.0450.023-0.121.0460.023-0.121.0470.023
-0.121.0470.023-0.121.0460.023-0.121.0460.023-0.121.0470.023-0.121.0470.023-0.121.0480.023
-0.121.0470.023-0.121.0480.023-0.121.0480.023-0.121.0480.023-0.121.0490.023
-0.121.0490.023-0.121.0490.023-0.121.0490.023-0.121.0500.023-0.121.0490.023-0.121.0500.023
-0.121.0500.023-0.121.0500.023-0.121.0490.023-0.121.0500.023-0.121.0500.023
-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0500.023
-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0510.023
-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0500.023-0.121.0520.023-0.121.0500.023
-0.121.0510.023-0.121.0510.023-0.121.0500.023-0.121.0510.023-0.121.0500.023-0.121.0510.023
-0.121.0510.023-0.121.0510.023-0.121.0510.023-0.121.0510.023-0.121.0520.023
-0.121.0510.023-0.121.0520.023-0.121.0520.023-0.121.0510.023-0.121.0510.023-0.121.0520.023
-0.121.0510.023-0.121.0520.023-0.121.0520.023-0.121.0530.023-0.121.0520.023-0.121.0520.023
-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0520.023-0.121.0510.023"
20241015174845,"-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0540.023-0.121.0530.023-0.121.0500.023
-0.121.0530.023-0.121.0520.023-0.121.0520.023-0.121.0520.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0510.023
-0.121.0510.023-0.121.0540.023-0.121.0540.023-0.121.0530.023-0.121.0520.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023
-0.121.0540.023-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0520.023-0.121.0520.023-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0680.023
-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0520.023-0.121.0530.023-0.121.0520.023
-0.121.0520.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0510.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0570.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023
-0.121.0540.023-0.121.0530.023-0.121.0540.023-0.121.0550.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0550.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0550.023-0.121.0550.023-0.121.0510.023-0.121.0530.023-0.121.0540.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0520.023-0.121.0530.023"
20241015174846,"-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0530.023
-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0680.023-0.121.0530.023-0.121.0540.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0510.023-0.121.0530.023-0.121.0540.023-0.121.0540.023
-0.121.0540.023-0.121.0530.023-0.121.0520.023-0.121.0530.023-0.121.0540.023-0.121.0540.023
-0.121.0530.023-0.121.0640.023-0.121.0530.023-0.121.0530.023-0.121.0290.023-0.121.0290.023
-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0500.023-0.121.0520.023-0.121.0540.023-0.121.0540.023-0.121.0530.023-0.121.0540.023
-0.121.0530.023-0.121.0530.023-0.121.0520.023-0.121.0520.023-0.121.0540.023
-0.121.0510.023-0.121.0530.023-0.121.0520.023-0.121.0530.023-0.121.0530.023-0.121.0540.023
-0.121.0540.023-0.121.0530.023-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0520.023
-0.121.0530.023-0.121.0540.023-0.121.0520.023-0.121.0520.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0510.023-0.121.0540.023
-0.121.0520.023-0.121.0530.023-0.121.0520.023-0.121.0520.023-0.121.0530.023-0.121.0530.023
-0.121.0540.023-0.121.0520.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0530.023
-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0540.023
-0.121.0520.023-0.121.0530.023-0.121.0530.023-0.121.0530.023-0.121.0540.023-0.121.0540.023"
20241015174847,"-0.121.0530.023-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0560.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0550.023-0.121.0540.023-0.121.0550.023
-0.121.0540.023-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0540.023-0.121.0540.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0530.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0580.023-0.121.0540.023-0.121.0540.023-0.121.0550.023-0.121.0540.023
-0.121.0540.023-0.121.0550.023-0.121.0540.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0540.023-0.121.0550.023-0.121.0540.023-0.121.0540.023-0.121.0290.023
-0.121.0290.023-0.121.0550.023-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0540.023
-0.121.0550.023-0.121.0540.023-0.121.0530.023-0.121.0530.023-0.121.0550.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0540.023-0.121.0520.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0630.023-0.121.0550.023-0.121.0530.023-0.121.0550.023
-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0550.023-0.121.0530.023
-0.121.0550.023-0.121.0550.023-0.121.0540.023-0.121.0550.023-0.121.0550.023-0.121.0550.023"
20241015174848,"-0.121.0540.023-0.121.0540.023-0.121.0550.023-0.121.0540.023-0.121.0570.023-0.121.0540.023-0.121.0540.023
-0.121.0540.023-0.121.0540.023-0.121.0540.023-0.121.0520.023-0.121.0510.023-0.121.0450.023
-0.121.0450.023-0.121.0300.023-0.121.0180.023-0.120.9960.023-0.120.9960.023-0.120.9670.023
-0.120.9290.023-0.120.8960.023-0.120.8430.023-0.120.7810.023-0.120.7810.023
-0.120.7070.023-0.120.6220.023-0.120.5330.023-0.120.4240.023-0.120.3070.023-0.120.3070.023
-0.120.1790.023-0.120.0350.023-0.11-0.080.023-0.10-0.080.023-0.12-0.050.023
-0.12-0.050.023-0.12-0.060.023-0.12-0.070.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.070.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.08-0.060.023-0.00-0.060.023-0.00-0.060.023
-0.00-0.060.023-0.00-0.060.023-0.06-0.060.023-0.08-0.060.023-0.08-0.060.023
-0.06-0.060.023-0.01-0.060.023-0.01-0.060.023-0.00-0.060.023-0.01-0.060.023-0.03-0.060.023
-0.04-0.060.023-0.04-0.060.023-0.05-0.060.023-0.06-0.060.023-0.06-0.060.023
-0.07-0.060.023-0.07-0.060.023-0.07-0.060.023-0.06-0.060.023-0.06-0.060.023-0.06-0.060.023
-0.06-0.060.023-0.06-0.060.023-0.05-0.060.023-0.01-0.060.023-0.00-0.060.023-0.00-0.060.023
-0.07-0.060.023-0.07-0.060.023-0.11-0.060.023-0.12-0.060.023-0.11-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023
-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023"
20241015174849,"-0.12-0.060.023-0.00-0.060.023-0.00-0.060.0230.025-0.060.0230.059-0.060.0230.102-0.060.023
0.127-0.060.0230.127-0.060.0230.144-0.060.0230.187-0.060.0230.213-0.060.0230.290-0.060.023
0.290-0.060.0230.350-0.060.0230.384-0.060.0230.435-0.060.0230.444-0.060.023
0.495-0.060.0230.495-0.060.0230.521-0.060.0230.555-0.060.0230.555-0.060.0230.589-0.060.023
0.572-0.060.0230.572-0.060.0230.615-0.060.0230.615-0.060.0230.666-0.060.023
0.700-0.060.0230.726-0.060.0230.726-0.060.0230.760-0.060.0230.777-0.060.0230.794-0.060.023
0.811-0.060.0230.828-0.060.0230.828-0.060.0230.871-0.060.0230.880-0.060.023
0.939-0.060.0231.008-0.060.0231.068-0.060.0231.068-0.060.0231.153-0.060.0231.230-0.060.023
1.298-0.060.0231.401-0.060.0231.469-0.060.0231.469-0.060.0231.529-0.060.0231.580-0.060.023
1.666-0.060.0231.666-0.060.0231.734-0.060.0231.820-0.060.0231.956-0.060.023
2.042-0.060.0232.162-0.060.0232.162-0.060.0232.230-0.060.0232.358-0.060.0232.375-0.060.0232.469-0.060.0232.469-0.060.023
2.546-0.060.0232.606-0.060.0232.606-0.060.0232.597-0.060.0232.640-0.060.023
2.640-0.060.0232.649-0.060.0232.597-0.060.0232.469-0.060.0232.597-0.060.0232.649-0.060.023
2.649-0.060.0232.674-0.060.0232.811-0.060.0232.897-0.060.0232.974-0.060.0232.974-0.060.023
3.008-0.060.0233.127-0.060.0233.144-0.060.0233.213-0.060.0233.281-0.060.023
3.281-0.060.0233.341-0.060.0233.401-0.060.0233.409-0.060.0233.427-0.060.0233.461-0.060.023
3.461-0.060.0233.478-0.060.0233.546-0.060.0233.572-0.060.0233.640-0.060.0233.726-0.060.023
3.726-0.060.0233.751-0.060.0233.820-0.060.0233.820-0.060.0233.862-0.060.023"
20241015174850,"4.025-0.060.0234.025-0.060.0234.050-0.060.0234.068-0.060.0234.085-0.060.0234.127-0.060.023
4.127-0.060.0234.127-0.060.0234.162-0.060.0234.170-0.060.0234.179-0.060.0234.179-0.060.023
4.196-0.060.0234.204-0.060.0234.204-0.060.0234.187-0.060.0234.162-0.060.023
4.162-0.060.0234.162-0.060.0234.136-0.060.0234.136-0.060.0234.136-0.060.0234.136-0.060.023
4.136-0.060.0234.144-0.060.0234.144-0.060.0234.144-0.060.0234.144-0.060.023
4.102-0.060.0234.093-0.060.0234.068-0.060.0234.050-0.060.0234.016-0.060.0234.008-0.060.023
4.008-0.060.0233.982-0.060.0233.974-0.060.0233.974-0.060.0233.974-0.060.0233.956-0.060.023
3.922-0.060.0233.905-0.060.0233.897-0.060.0233.880-0.060.0233.880-0.060.023
3.845-0.060.0233.837-0.060.0233.837-0.060.0233.820-0.060.0233.820-0.060.0233.828-0.060.023
3.811-0.060.0233.803-0.060.0233.811-0.060.0233.811-0.060.0233.828-0.060.0233.828-0.060.023
3.811-0.060.0233.820-0.060.0233.820-0.060.0233.820-0.060.0233.820-0.060.023
3.811-0.060.0233.794-0.060.0233.811-0.060.0233.777-0.060.0233.777-0.060.0233.785-0.060.023
3.785-0.060.0233.777-0.060.0233.760-0.060.0233.760-0.060.0233.760-0.060.023
3.777-0.060.0233.785-0.060.0233.768-0.060.0233.768-0.060.0233.743-0.060.0233.743-0.060.023
3.760-0.060.0233.743-0.060.0233.726-0.060.0233.717-0.060.0233.726-0.060.023
3.726-0.060.0233.743-0.060.0233.726-0.060.0233.726-0.060.0233.717-0.060.0233.674-0.060.023
3.674-0.060.0233.683-0.060.0233.691-0.060.0233.709-0.060.0233.674-0.060.0233.674-0.060.023
3.666-0.060.0233.674-0.060.0233.674-0.060.0233.674-0.060.0233.666-0.060.023
3.666-0.060.0233.640-0.060.0233.649-0.060.0233.623-0.060.0233.615-0.060.0233.615-0.060.023
3.606-0.060.0233.580-0.060.0233.555-0.060.0233.503-0.060.0233.503-0.060.023"
